source_mat_id_orig,samp_description,tax_id,scientific_name,investigation_type,env_material,collection_date,sampling_event,sampl_person,sampl_person_orcid,tidal_stage,comm_samp,depth,replicate,size_frac_low,size_frac_up,samp_collect_device,samp_mat_process,samp_mat_process_dev,samp_store_date,samp_store_loc,samp_store_temp,store_person,store_person_orcid,other_person,other_person_orcid,long_store,samp_size_mass,ship_date,arr_date_hq,store_temp_hq,ship_date_seq,arr_date_seq,failure,failure_comment,ENA_accession_number_sample,source_mat_id
EMOBON ROSKOGO So210826 micro 1,EMOBON metagenome sediment sample from station ROSKOGO collected on 2021-08-26 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2021-08-26,ROSKOGO_So_210826,Wilfried Thomas; Daguin; Thiebaut; Comtet,,ebb_tide,micro,17,1,NA,NA,core,SoSOP2,,2021-08-26,SBR YD001 freezer 17,-80,,,,,N,10.8,2021-10-19,2021-10-22,-70,2021-11-24,2021-11-24,F,NA,NA,EMOBON_ROSKOGO_So_210826_micro_1
EMOBON ROSKOGO So210826 micro 2,EMOBON metagenome sediment sample from station ROSKOGO collected on 2021-08-26 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2021-08-26,ROSKOGO_So_210826,Wilfried Thomas; Daguin; Thiebaut; Comtet,,ebb_tide,micro,17,2,NA,NA,core,SoSOP2,,2021-08-26,SBR YD001 freezer 17,-80,,,,,N,9.3,2021-10-19,2021-10-22,-70,2021-11-24,2021-11-24,F,NA,NA,EMOBON_ROSKOGO_So_210826_micro_2
EMOBON ROSKOGO So210826 micro 3,EMOBON metagenome sediment sample from station ROSKOGO collected on 2021-08-26 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2021-08-26,ROSKOGO_So_210826,Wilfried Thomas; Daguin; Thiebaut; Comtet,,ebb_tide,micro,17,3,NA,NA,core,SoSOP2,,2021-08-26,SBR YD001 freezer 17,-80,,,,,Y,10.3,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_210826_micro_3
EMOBON ROSKOGO So210826 micro 4,EMOBON metagenome sediment sample from station ROSKOGO collected on 2021-08-26 community collected micro,412755,marine sediment metagenome,metagenome,sediment [ENVO:00002007],2021-08-26,ROSKOGO_So_210826,Wilfried Thomas; Daguin; Thiebaut; Comtet,,ebb_tide,micro,17,4,NA,NA,core,SoSOP2,,2021-08-26,SBR YD001 freezer 17,-80,,,,,Y,10.6,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_210826_micro_4
EMOBON ROSKOGO So210826 micro blank,EMOBON metagenome sediment sample from station ROSKOGO collected on 2021-08-26 community collected micro,32644,unidentified,metagenome,sediment [ENVO:00002007],2021-08-26,ROSKOGO_So_210826,Daguin; Thiebaut; Comtet,,,micro,17,blank_1,NA,NA,swab,SoSOP2,,2021-08-26,SBR YD001 freezer 17,-80,,,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_210826_micro_blank_1
EMOBON ROSKOGO So210923 Macro 1,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2021-09-23 community collected macro,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2021-09-23,ROSKOGO_So_210923,"Houbin, Daguin, Comtet",0000-0002-4572-3371,ebb_tide,macro,17,1,NA,NA,McIntyre grab,SoSOP3,,2021-09-23,SBR YD101.2 fridge R10,4,Céline Houbin,0000-0002-4572-3371,,,N,13.4,2022-01-18,2022-01-21,4,2023-06-01,2023-06-01,NA,NA,NA,EMOBON_ROSKOGO_So_210923_macro_1
EMOBON ROSKOGO So210923 Macro 2,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2021-09-23 community collected macro,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2021-09-23,ROSKOGO_So_210923,"Houbin, Daguin, Comtet",0000-0002-4572-3371,ebb_tide,macro,17,2,NA,NA,McIntyre grab,SoSOP3,,2021-09-23,SBR YD101.2 fridge R10,4,Céline Houbin,0000-0002-4572-3371,,,N,14.17,2022-01-18,2022-01-21,4,2023-10-17,2023-10-17,NA,NA,NA,EMOBON_ROSKOGO_So_210923_macro_2
EMOBON ROSKOGO So210923 Macro 3,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2021-09-23 community collected macro,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2021-09-23,ROSKOGO_So_210923,"Houbin, Daguin, Comtet",0000-0002-4572-3371,ebb_tide,macro,17,3,NA,NA,McIntyre grab,SoSOP3,,2021-09-23,SBR YD101.2 fridge R10,4,Céline Houbin,0000-0002-4572-3371,,,Y,10.26,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_210923_macro_3
EMOBON ROSKOGO So210923 Macro 4,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2021-09-23 community collected macro,33208,Metazoa ,mimarks-specimen,sediment [ENVO:00002007],2021-09-23,ROSKOGO_So_210923,"Houbin, Daguin, Comtet",0000-0002-4572-3371,ebb_tide,macro,17,4,NA,NA,McIntyre grab,SoSOP3,,2021-09-23,SBR YD101.2 fridge R10,4,Céline Houbin,0000-0002-4572-3371,,,Y,10.91,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_210923_macro_4
EMOBON ROSKOGO So210923 Macro blank,EMOBON mimarks-specimen sediment sample from station ROSKOGO collected on 2021-09-23 community collected macro,32644,unidentified,mimarks-specimen,sediment [ENVO:00002007],2021-09-23,ROSKOGO_So_210923,"Houbin, Daguin, Comtet",0000-0002-4572-3371,ebb_tide,macro,17,blank_1,NA,NA,swab,SoSOP3,,2021-09-23,SBR YD101.2 fridge R10,4,Céline Houbin,0000-0002-4572-3371,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_ROSKOGO_So_210923_macro_blank_1
